Trajectory file for run 'run1'; etymon number :251:
#fˈikɑt̪um# >>> #fwad̪# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 183 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːɣʲɛt̪o# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#fˈeːʝɛt̪o# | Rule 194 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝət̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈeːʝə̯t̪ə̯# | Rule 205 : ə > ə̯ 
#fˈeːʝə̯t̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈeːʝt̪ə# | Rule 217 : ə̯ > ∅ 
#fˈeːʝd̪ə# | Rule 219 : t̪ > d̪ / ʝ __ 
#fˈeːʝd̪ʲə# | Rule 220 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeːʝjd̪ə# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈeːʝd̪ə# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈejd̪ə# | Rule 268 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈojd̪ə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujd̪ə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯d̪ə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛd̪ə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛd̪ə̯# | Rule 493 : ə > ə̯ / __ #
#fwˈɛd̪# | Rule 500 : ə̯ > ∅ 
#fwɛd̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwad̪# | Rule 516 : ɛ > a / w __ 
