Trajectory file for run 'run1'; etymon number :251:
#fˈikɑt̪um# >>> #fwad̪# ( Correct : #fwa#) :
f ˈi k ɑ t̪ u m 
#fˈɪkɑt̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈekɑt̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːkɑt̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːɡɑt̪o# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#fˈeːɣɑt̪o# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#fˈeːɣat̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˈeːɣʲat̪o# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈeːɣʲɛt̪o# | Rule 195 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#fˈeːʝɛt̪o# | Rule 201 : [+back,+front] > [-back] 
#fˈeːʝət̪o# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈeːʝət̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#fˈeːʝə̯t̪ə̯# | Rule 212 : ə > ə̯ 
#fˈeːʝə̯t̪ə# | Rule 223 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈeːʝt̪ə# | Rule 224 : ə̯ > ∅ 
#fˈeːʝd̪ə# | Rule 226 : t̪ > d̪ / ʝ __ 
#fˈeːʝd̪ʲə# | Rule 227 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈeːʝjd̪ə# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈeːʝd̪ə# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈejd̪ə# | Rule 277 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈojd̪ə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujd̪ə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯d̪ə# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛd̪ə# | Rule 418 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛd̪ə̯# | Rule 503 : ə > ə̯ / __ #
#fwˈɛd̪# | Rule 510 : ə̯ > ∅ 
#fwɛd̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwad̪# | Rule 526 : ɛ > a / w __ 
