Trajectory file for run 'run1'; etymon number :251:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 82 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 533 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 540 : ə̯ > ∅ 
#fiːʎ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 552 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 559 : ʎ > j 
