Trajectory file for run 'run1'; etymon number :251:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈeːrjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈerʲɑ# | Rule 182 : r ʝ > rʲ 
#fˈerʲa# | Rule 206 : [+lo] > [+front,-back] 
#fˈeːrʲa# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈeːjrʲa# | Rule 360 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 397 : rʲ > r 
#fˈejra# | Rule 423 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 548 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 561 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 706 : ə > ə̯ / __ #
#fwˈɛr# | Rule 734 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 750 : r > ʀ 
#fwɛʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwaʀ# | Rule 757 : ɛ > a / w __ 
#fwaʁ# | Rule 758 : ʀ > ʁ 
