Trajectory file for run 'run1'; etymon number :251:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈɛrrə̯# | Rule 205 : ə > ə̯ 
#fˈɛrr# | Rule 217 : ə̯ > ∅ 
#fˈarr# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 474 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 483 : r r > r 
#fˈɑːr# | Rule 487 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 503 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 517 : ɹ > r 
#fˈɑːʀ# | Rule 519 : r > ʀ 
#fɑːʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 527 : ʀ > ʁ 
