Trajectory file for run 'run1'; etymon number :251:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈeːrjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈerʲɑ# | Rule 182 : r ʝ > rʲ 
#fˈerʲa# | Rule 206 : [+lo] > [+front,-back] 
#fˈeːrʲa# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#fˈeːjrʲa# | Rule 360 : ∅ > j / [-cons] __ rʲ
#fˈeːjra# | Rule 397 : rʲ > r 
#fˈejra# | Rule 421 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 546 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 562 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛrə̯# | Rule 709 : ə > ə̯ / __ #
#fwˈɛr# | Rule 737 : ə̯ > ∅ 
#fwˈɛʀ# | Rule 753 : r > ʀ 
#fwɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwaʀ# | Rule 760 : ɛ > a / w __ 
#fwaʁ# | Rule 761 : ʀ > ʁ 
