Trajectory file for run 'run1'; etymon number :251:
#fˈerrum# >>> #fɑʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɛrrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈɛrrə̯# | Rule 208 : ə > ə̯ 
#fˈɛrr# | Rule 220 : ə̯ > ∅ 
#fˈarr# | Rule 446 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈaːrr# | Rule 477 : [+syl] > [+long] / __ r r
#fˈaːr# | Rule 486 : r r > r 
#fˈɑːr# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#fˈɑːɹ# | Rule 506 : r > ɹ / [-cons] __ #
#fˈɑːr# | Rule 520 : ɹ > r 
#fˈɑːʀ# | Rule 522 : r > ʀ 
#fɑːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɑʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#fɑʁ# | Rule 530 : ʀ > ʁ 
