Trajectory file for run 'run1'; etymon number :701:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌɔlˈiːn̪ə̯# | Rule 235 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 259 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 346 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌulˈiːn̪# | Rule 438 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩːn̪# | Rule 488 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃ːn̪# | Rule 507 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 587 : [+syl,+long] > [-long,-splng] 
