Trajectory file for run 'run1'; etymon number :701:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌɔlˈiːn̪ə̯# | Rule 205 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 217 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌulˈiːn̪# | Rule 363 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩːn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃ːn̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
