Trajectory file for run 'run1'; etymon number :701:
#mˌolliˈɑːre# >>> #mwajjaʁ# ( Correct : #muje#) :
m ˌo l l i ˈɑː r e 
#mˌɔllɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlljˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔllʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#mˌɔllʝˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɔʎˈɑrɛ# | Rule 81 : l l ʝ > ʎ 
#mˌɔʎˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʎˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌɔʎˈɛːrɛ# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɔʎˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʎˈie̯rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʎˈie̯rə̯# | Rule 226 : ə > ə̯ 
#mˌɔʎˈie̯r# | Rule 239 : ə̯ > ∅ 
#mˌoʎˈie̯r# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌuʎˈie̯r# | Rule 388 : [+round,+tense,+back] > [+hi] 
#mˌujʎˈie̯r# | Rule 395 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#mˌujʎjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌuɛ̯ʎjˈer# | Rule 430 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˌɛʎjˈer# | Rule 433 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˌɛʎjˈɛr# | Rule 454 : ˈe > ˈɛ 
#mwˌɛʎjˈar# | Rule 459 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mwˌɛʎjˈaɹ# | Rule 519 : r > ɹ / [-cons] __ #
#mwˌɛʎjˈar# | Rule 533 : ɹ > r 
#mwˌɛʎjˈaʀ# | Rule 535 : r > ʀ 
#mwɛʎjaʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwaʎjaʀ# | Rule 541 : ɛ > a / w __ 
#mwaʎjaʁ# | Rule 543 : ʀ > ʁ 
#mwajjaʁ# | Rule 544 : ʎ > j 
