Trajectory file for run 'run1'; etymon number :701:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈeːn̪ə̯s# | Rule 196 : ə > ə̯ 
#mˈeːn̪s# | Rule 208 : ə̯ > ∅ 
#mˈen̪s# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈẽn̪s# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 499 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
