Trajectory file for run 'run1'; etymon number :701:
#mˌolˈiːn̪um# >>> #mulɛ̃# ( Correct : #mulɛ̃#) :
m ˌo l ˈiː n̪ u m 
#mˌɔlˈiːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔlˈin̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔlˈiːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔlˈiːn̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#mˌɔlˈiːn̪ə̯# | Rule 216 : ə > ə̯ 
#mˌɔlˈiːn̪# | Rule 228 : ə̯ > ∅ 
#mˌolˈiːn̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌulˈiːn̪# | Rule 378 : [+round,+tense,+back] > [+hi] 
#mˌulˈĩːn̪# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˌulˈɛ̃ːn̪# | Rule 447 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mˌulˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mulɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mulɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
