Trajectory file for run 'run1'; etymon number :701:
#mˈissum# >>> #mɛ# ( Correct : #mɛ#) :
m ˈi s s u m 
#mˈɪssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈessom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈesso# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈessə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈessə̯# | Rule 208 : ə > ə̯ 
#mˈess# | Rule 220 : ə̯ > ∅ 
#mˈes# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˈɛs# | Rule 441 : ˈe > ˈɛ 
#mˈɛ# | Rule 511 : [-son] > ∅ / __ #
#mɛ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
