Trajectory file for run 'run1'; etymon number :992:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#rˌɑkˈemom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑkʲˈemo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 82 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 277 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 311 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˌajzˈiːm# | Rule 401 : d͡z > z / [-cons] __ [-cons]
#rˌajzˈiːn̪# | Rule 544 : m > n̪ / [-cons] __ #
#rˌɛjzˈiːn̪# | Rule 621 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˌɛjzˈĩːn̪# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌɛːzˈĩːn̪# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈẽːn̪# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#rˌɛːzˈẽː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌɛːzˈɛ̃ː# | Rule 678 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʀˌɛːzˈɛ̃ː# | Rule 752 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛzɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 760 : ʀ > ʁ 
