Trajectory file for run 'run1'; etymon number :992:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɑkˈemo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑkʲˈemo# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 83 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 170 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 278 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 312 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌazʲˈiːm# | Rule 393 : d͡zʲ > zʲ / [-cons] __ [-cons]
#rˌajzˈiːm# | Rule 399 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˌajzˈiːn̪# | Rule 543 : m > n̪ / [-cons] __ #
#rˌɛjzˈiːn̪# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˌɛjzˈĩːn̪# | Rule 640 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌɛːzˈĩːn̪# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈẽːn̪# | Rule 664 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#rˌɛːzˈẽː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌɛːzˈɛ̃ː# | Rule 679 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʀˌɛːzˈɛ̃ː# | Rule 752 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛzɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 760 : ʀ > ʁ 
