Trajectory file for run 'run1'; etymon number :992:
#rˈɑd̪ium# >>> #ʁe# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑɟʝo# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 147 : [+lo,+syl] > [+front,-back] 
#rˈaːo# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#rˈaːə# | Rule 201 : [-stres,-lo,+syl] > ə 
#rˈaːə̯# | Rule 202 : ə > ə̯ 
#rˈaː# | Rule 214 : ə̯ > ∅ 
#rˈae̯# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈeː# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ʀˈeː# | Rule 516 : r > ʀ 
#ʀeː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀe# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʁe# | Rule 524 : ʀ > ʁ 
