Trajectory file for run 'run1'; etymon number :992:
#rˌɑt̪iˈoːn̪em# >>> #ʁɛzɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑt͡sʲˈũːn̪ɛ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌat͡sʲˈũːn̪ɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈũːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈũːn̪ə̯# | Rule 253 : ə > ə̯ 
#rˌat͡sʲˈũːn̪# | Rule 286 : ə̯ > ∅ 
#rˌad͡zʲˈũːn̪# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈũːn̪# | Rule 367 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#rˌɛjd͡zˈũːn̪# | Rule 519 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌɛːd͡zˈũːn̪# | Rule 544 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈũːn̪# | Rule 550 : [+delrel] > [+cont,.delrel] 
#rˌɛːzˈũː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌɛːzˈũː# | Rule 637 : r > ʀ 
#ʀɛːzũː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛzũ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#ʀɛzɔ̃# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɛzɔ̃# | Rule 645 : ʀ > ʁ 
