Trajectory file for run 'run1'; etymon number :992:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˈabʝɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈabɟɛ# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈabd͡ʒɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈabd͡ʒə# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˈabd͡ʒə̯# | Rule 199 : ə > ə̯ 
#rˈabd͡ʒə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#rˈad̪d͡ʒə# | Rule 216 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad͡ʒə# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 489 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 496 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 503 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 513 : r > ʀ 
#ʀaːʒ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 521 : ʀ > ʁ 
