Trajectory file for run 'run1'; etymon number :992:
#rˈɑːn̪ɑm# >>> #ʁɐ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈɑː n̪ ɑ m 
#rˈɑn̪ɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#rˈɑn̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːn̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːn̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#rˈae̯n̪a# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯n̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#rˈeːn̪ə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈẽːn̪ə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃ːn̪ə# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃ːn̪ə# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#rˈɐ̃ːn̪ə# | Rule 492 : [+lo,+long,+syl] > [+back,-front] 
#rˈɐ̃ːn̪ə̯# | Rule 507 : ə > ə̯ / __ #
#rˈɐ̃ːn̪# | Rule 514 : ə̯ > ∅ 
#ʀˈɐ̃ːn̪# | Rule 524 : r > ʀ 
#ʀɐ̃ːn̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɐ̃n̪# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ʁɐ̃n̪# | Rule 532 : ʀ > ʁ 
