Trajectory file for run 'run1'; etymon number :992:
#rˌɑkˈeːmum# >>> #ʁɛzɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌɑkʲˈemo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 76 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#rˌat͡sʲˈiːmə̯# | Rule 262 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 297 : ə̯ > ∅ 
#rˌad͡zʲˈiːm# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌajd͡zˈiːm# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˌajd͡zˈiːn̪# | Rule 526 : m > n̪ / [-cons] __ #
#rˌɛjd͡zˈiːn̪# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˌɛjd͡zˈĩːn̪# | Rule 623 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛːd͡zˈĩːn̪# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˌɛːzˈĩːn̪# | Rule 634 : [+delrel] > [+cont,.delrel] 
#rˌɛːzˈẽːn̪# | Rule 649 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#rˌɛːzˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌɛːzˈɛ̃ː# | Rule 664 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#ʀˌɛːzˈɛ̃ː# | Rule 735 : r > ʀ 
#ʀɛːzɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛzɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʁɛzɛ̃# | Rule 743 : ʀ > ʁ 
