Trajectory file for run 'run1'; etymon number :513:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kr?ðə̯# | Rule 213 : ə > ə̯ 
#kr?ð# | Rule 225 : ə̯ > ∅ 
#krˈʉð# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈʉð# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kr?θ# | Rule 300 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 360 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 403 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 527 : r > ʀ 
#kʀyː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 529 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 535 : ʀ > ʁ 
