Trajectory file for run 'run1'; etymon number :513:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 69 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#krˈoːt͡sʲə̯# | Rule 213 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 225 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 349 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 369 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 406 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 434 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 510 : [-son] > ∅ / __ #
#kʀˈø# | Rule 521 : r > ʀ 
#kʀø# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 526 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 529 : ʀ > ʁ 
