Trajectory file for run 'run1'; etymon number :513:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 68 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#krˈoːt͡sʲə̯# | Rule 209 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 221 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 343 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 362 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 427 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 503 : [-son] > ∅ / __ #
#kʀˈø# | Rule 514 : r > ʀ 
#kʀø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 519 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 522 : ʀ > ʁ 
