Trajectory file for run 'run1'; etymon number :513:
#kˌukˈullum# >>> #ku# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 166 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#kˌoˈollə̯# | Rule 244 : ə > ə̯ 
#kˌoˈoll# | Rule 271 : ə̯ > ∅ 
#kˌoˈol# | Rule 427 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈul# | Rule 465 : [+round,+tense,+back] > [+hi] 
#kˌuˈu# | Rule 543 : [+lat] > ∅ / [+hi,+syl] __ #
#kˈuː# | Rule 557 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kuː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ku# | Rule 614 : [+syl,+long] > [-long,-splng] 
