Trajectory file for run 'run1'; etymon number :513:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 147 : [+lo,+syl] > [+front,-back] 
#kr?ða# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 349 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 392 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 458 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 516 : r > ʀ 
#kʀyː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 524 : ʀ > ʁ 
