Trajectory file for run 'run1'; etymon number :513:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðo# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 217 : [-stres,-lo,+syl] > ə 
#kr?ðə̯# | Rule 218 : ə > ə̯ 
#kr?ð# | Rule 230 : ə̯ > ∅ 
#krˈʉð# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈʉð# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kr?θ# | Rule 305 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 365 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 408 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 532 : r > ʀ 
#kʀyː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 534 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 540 : ʀ > ʁ 
