Trajectory file for run 'run1'; etymon number :513:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈud̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈuðɑ# | Rule 109 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 205 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 508 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 610 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 696 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 753 : r > ʀ 
#kʀyː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 755 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 761 : ʀ > ʁ 
