Trajectory file for run 'run1'; etymon number :513:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðo# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kr?ðə̯# | Rule 220 : ə > ə̯ 
#kr?ð# | Rule 232 : ə̯ > ∅ 
#krˈʉð# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈʉð# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kr?θ# | Rule 307 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 367 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 410 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 534 : r > ʀ 
#kʀyː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 536 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 542 : ʀ > ʁ 
