Trajectory file for run 'run1'; etymon number :513:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kr?ða# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 346 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 387 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 453 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 511 : r > ʀ 
#kʀyː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 513 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 519 : ʀ > ʁ 
