Trajectory file for run 'run1'; etymon number :513:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kr?ða# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 341 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 384 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 450 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 508 : r > ʀ 
#kʀyː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 510 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 516 : ʀ > ʁ 
