Trajectory file for run 'run1'; etymon number :513:
#kˌukˈullɑm# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l ɑ m 
#kˌʊkˈʊllɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollɑ# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollɑ# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollɑ# | Rule 158 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈolla# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kˌoˈollə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoˈolə# | Rule 374 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈulə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 502 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 540 : ə > ə̯ / __ #
#kˈuːl# | Rule 547 : ə̯ > ∅ 
#kuːl# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kul# | Rule 559 : [+syl,+long] > [-long,-splng] 
