Trajectory file for run 'run1'; etymon number :513:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈuðɑ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 195 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 491 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 595 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 681 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 735 : r > ʀ 
#kʀyː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 737 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 743 : ʀ > ʁ 
