Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 274 : ə > ə̯ 
#mˈaːʝrə# | Rule 291 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 331 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 390 : ʝ > j 
#mˈaːjrə# | Rule 393 : rʲ > r 
#mˈae̯jrə# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 421 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 604 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːrə# | Rule 625 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 686 : ə > ə̯ / __ #
#mˈɛːr# | Rule 712 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 723 : r > ʀ 
#mɛːʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 731 : ʀ > ʁ 
