Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjum# >>> #mɛ# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈaːʝə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 256 : ə > ə̯ 
#mˈaːʝ# | Rule 289 : ə̯ > ∅ 
#mˈaːj# | Rule 298 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈaj# | Rule 391 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛj# | Rule 531 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#mˈe# | Rule 563 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#mˈɛ# | Rule 567 : ˈe > ˈɛ 
#mɛ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
