Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjum# >>> #mɛ# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 193 : [+lo,+syl] > [+front,-back] 
#mˈaːʝə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 265 : ə > ə̯ 
#mˈaːʝ# | Rule 299 : ə̯ > ∅ 
#mˈaːj# | Rule 309 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈaj# | Rule 406 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛj# | Rule 585 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#mˈe# | Rule 616 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#mˈɛ# | Rule 620 : ˈe > ˈɛ 
#mɛ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
