Trajectory file for run 'run1'; etymon number :622:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˈun̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈuːn̪ɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˈʉːn̪a# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 503 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 634 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 656 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˈyːn̪ə̯# | Rule 703 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 730 : ə̯ > ∅ 
#lyːn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lyn̪# | Rule 748 : [+syl,+long] > [-long,-splng] 
