Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjum# >>> #mɛ# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈaːʝə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 263 : ə > ə̯ 
#mˈaːʝ# | Rule 297 : ə̯ > ∅ 
#mˈaːj# | Rule 307 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈaj# | Rule 400 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛj# | Rule 577 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#mˈe# | Rule 608 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#mˈɛ# | Rule 612 : ˈe > ˈɛ 
#mɛ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
