Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjum# >>> #mej# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 174 : [+lo,+syl] > [+front,-back] 
#mˈaːʝə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 236 : ə > ə̯ 
#mˈaːʝ# | Rule 261 : ə̯ > ∅ 
#mˈaːj# | Rule 266 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːj# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#meːj# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mej# | Rule 599 : [+syl,+long] > [-long,-splng] 
