Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 268 : ə > ə̯ 
#mˈaːʝrə# | Rule 285 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 382 : ʝ > j 
#mˈaːjrə# | Rule 385 : rʲ > r 
#mˈae̯jrə# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 411 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 593 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːrə# | Rule 614 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 692 : ə > ə̯ / __ #
#mˈɛːr# | Rule 699 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 710 : r > ʀ 
#mɛːʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 718 : ʀ > ʁ 
