Trajectory file for run 'run1'; etymon number :622:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɔŋɡos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈũŋɡos# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#lˈũŋɡəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 281 : ə > ə̯ 
#lˈũŋɡs# | Rule 305 : ə̯ > ∅ 
#lˈũŋs# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũːs# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 734 : [-son] > ∅ / __ #
#lũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 755 : ũ > ɔ̃ 
