Trajectory file for run 'run1'; etymon number :622:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈun̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˈʉːn̪a# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 496 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 628 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 652 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˈyːn̪ə̯# | Rule 698 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 727 : ə̯ > ∅ 
#lyːn̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lyn̪# | Rule 742 : [+syl,+long] > [-long,-splng] 
