Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 272 : ə > ə̯ 
#mˈaːʝrə# | Rule 289 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 329 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 388 : ʝ > j 
#mˈaːjrə# | Rule 391 : rʲ > r 
#mˈae̯jrə# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 419 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 616 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːrə# | Rule 637 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 701 : ə > ə̯ / __ #
#mˈɛːr# | Rule 727 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 737 : r > ʀ 
#mɛːʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 745 : ʀ > ʁ 
