Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjor# >>> #mwaʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝɔr# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈaːjɔr# | Rule 213 : ʝ > j 
#mˈaːjər# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːjə̯r# | Rule 226 : ə > ə̯ 
#mˈaːjrə# | Rule 238 : ə̯ r > r ə / __ #
#mˈae̯jrə# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːjrə# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈoːjrə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈoːɛ̯rə# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ r
#mˈuːɛ̯rə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#mwˈɛrə# | Rule 485 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#mwˈɛrə̯# | Rule 534 : ə > ə̯ / __ #
#mwˈɛr# | Rule 541 : ə̯ > ∅ 
#mwˈɛʀ# | Rule 551 : r > ʀ 
#mwɛʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwaʀ# | Rule 557 : ɛ > a / w __ 
#mwaʁ# | Rule 559 : ʀ > ʁ 
