Trajectory file for run 'run1'; etymon number :622:
#mˌɑɡˈist̪er# >>> #mɛjɛst̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈɪst̪rɛ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˌɑɡˈest̪rɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪rɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪rɛ# | Rule 68 : [+back,+front] > [-back] 
#mˌɑʝˈest̪rɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌaʝˈest̪rɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˌajˈest̪rɛ# | Rule 180 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#mˌajˈest̪rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˌajˈest̪rə̯# | Rule 220 : ə > ə̯ 
#mˌajˈest̪rə# | Rule 230 : ə̯ > ə / [-son] r __ #
#mˌajˈɛst̪rə# | Rule 453 : ˈe > ˈɛ 
#mˌajˈɛst̪rə̯# | Rule 517 : ə > ə̯ / __ #
#mˌajˈɛst̪r# | Rule 524 : ə̯ > ∅ 
#mˌɛjˈɛst̪r# | Rule 530 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈɛst̪ʀ# | Rule 534 : r > ʀ 
#mɛjɛst̪ʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjɛst̪ʁ# | Rule 542 : ʀ > ʁ 
