Trajectory file for run 'run1'; etymon number :622:
#mˈɑɡis# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑ ɡ i s 
#mˈɑɡɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡes# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑɡʲes# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈɑɟes# | Rule 66 : [+back,+front] > [-back] 
#mˈɑʝes# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˈɑːʝes# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝes# | Rule 156 : [+lo,+syl] > [+front,-back] 
#mˈaːes# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#mˈaːəs# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˈaːə̯s# | Rule 211 : ə > ə̯ 
#mˈaːs# | Rule 223 : ə̯ > ∅ 
#mˈas# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːs# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈas# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːs# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯s# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːs# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːs# | Rule 507 : ˈeː > ˈɛː / __ [+cons] #
#mˈɛː# | Rule 514 : [-son] > ∅ / __ #
#mɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
