Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjor# >>> #mwaʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːʝrɔ# | Rule 32 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑʝrɔ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#mˈaʝrɔ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˈaʝrʲɔ# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈarʲɔ# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#mˈarʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#mˈarʲə̯# | Rule 227 : ə > ə̯ 
#mˈarʲ# | Rule 250 : ə̯ > ∅ 
#mˈaːrʲ# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaːjr# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈae̯jr# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːjr# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːjrə# | Rule 373 : ∅ > ə / [+front,-syl,+hi] r __ #
#mˈoːjrə# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˈoːɛ̯rə# | Rule 400 : j > ɛ̯ / [+syl,+back,+round] __ r
#mˈuːɛ̯rə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#mwˈɛrə# | Rule 482 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#mwˈɛrə̯# | Rule 531 : ə > ə̯ / __ #
#mwˈɛr# | Rule 538 : ə̯ > ∅ 
#mwˈɛʀ# | Rule 548 : r > ʀ 
#mwɛʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwaʀ# | Rule 554 : ɛ > a / w __ 
#mwaʁ# | Rule 556 : ʀ > ʁ 
