Trajectory file for run 'run1'; etymon number :622:
#mˈɑːjum# >>> #mej# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈaːʝə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 254 : ə > ə̯ 
#mˈaːʝ# | Rule 283 : ə̯ > ∅ 
#mˈaːj# | Rule 292 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːj# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#meːj# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mej# | Rule 630 : [+syl,+long] > [-long,-splng] 
