Trajectory file for run 'run1'; etymon number :1106:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 220 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 224 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 237 : ə̯ > ∅ 
#sˌɔlðˈae̯r# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌolðˈae̯r# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌolðˈeːr# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌoɫðˈeːr# | Rule 364 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈeːr# | Rule 386 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈeːr# | Rule 404 : [+lat,+back] > w 
#sˌuwˈeːr# | Rule 409 : {θ;ð} > {∅;∅} 
#sˌuwˈɛːr# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwˈɛːɹ# | Rule 517 : r > ɹ / [-cons] __ #
#sˌuwˈɛːr# | Rule 531 : ɹ > r 
#sˌuwˈɛːʀ# | Rule 533 : r > ʀ 
#suwɛːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwɛʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#suwaʀ# | Rule 539 : ɛ > a / w __ 
#suwaʁ# | Rule 541 : ʀ > ʁ 
