Trajectory file for run 'run1'; etymon number :1106:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈiːn̪ə̯# | Rule 262 : ə > ə̯ 
#sˈiːn̪# | Rule 295 : ə̯ > ∅ 
#sˈĩːn̪# | Rule 560 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈɛ̃ːn̪# | Rule 579 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ː# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 659 : [+syl,+long] > [-long,-splng] 
