Trajectory file for run 'run1'; etymon number :1106:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈiːn̪ə̯# | Rule 267 : ə > ə̯ 
#sˈiːn̪# | Rule 302 : ə̯ > ∅ 
#sˈĩːn̪# | Rule 628 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈẽːn̪# | Rule 654 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɛ̃ː# | Rule 669 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#sɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
