Trajectory file for run 'run1'; etymon number :1106:
#sˌit̪ˈellum# >>> #so# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌet̪ˈɛllə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 272 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 307 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌəðˈɛl# | Rule 510 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəðˈɛɫ# | Rule 579 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#sˌəðˈɛw# | Rule 581 : [+lat,+back] > w 
#sˌəðˈɛa̯w# | Rule 583 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəðe̯ˈaw# | Rule 594 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌəe̯ˈaw# | Rule 606 : {θ;ð} > {∅;∅} 
#se̯ˈaw# | Rule 645 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoː# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoː# | Rule 661 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoː# | Rule 727 : ə̯ > ∅ 
#soː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#so# | Rule 739 : [+syl,+long] > [-long,-splng] 
