Trajectory file for run 'run1'; etymon number :1106:
#sˈikkɑm# >>> #sɛʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈekka# | Rule 194 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 240 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈet̪t͡ʃa# | Rule 250 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#sˈet̪t͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#sˈet͡ʃə# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#s?t͡ʃə# | Rule 599 : ˈe > ? / __ @
#sˈɛt͡ʃə# | Rule 602 : ? > ˈɛ 
#sˈɛʃə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#sˈɛʃə̯# | Rule 692 : ə > ə̯ / __ #
#sˈɛʃ# | Rule 721 : ə̯ > ∅ 
#sɛʃ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
