Trajectory file for run 'run1'; etymon number :1106:
#sˈiɡn̪um# >>> #sɑ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeɲn̪o# | Rule 179 : ŋ > ɲ / __ [+cor]
#sˈeɲo# | Rule 219 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈeɲo# | Rule 235 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈeɲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈeɲə̯# | Rule 277 : ə > ə̯ 
#sˈeɲ# | Rule 311 : ə̯ > ∅ 
#sˈeːɲ# | Rule 373 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 375 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈeːɲ# | Rule 412 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 414 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃ɲ# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˈãɲ# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãn̪# | Rule 647 : ɲ > n̪ / __ #
#sˈãː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɑ̃ː# | Rule 717 : [+lo,+long,+syl] > [+back,-front] 
#sɑ̃ː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 756 : [+syl,+long] > [-long,-splng] 
