Trajectory file for run 'run1'; etymon number :1106:
#sˌolid̪ˈɑːre# >>> #suwaʁ# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɔleðˈɑrɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 223 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 227 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 240 : ə̯ > ∅ 
#sˌɔlðˈae̯r# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌolðˈae̯r# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌolðˈeːr# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌoɫðˈeːr# | Rule 368 : [+lat] > [+back] / __ [+cons]
#sˌuɫðˈeːr# | Rule 390 : [+round,+tense,+back] > [+hi] 
#sˌuwðˈeːr# | Rule 408 : [+lat,+back] > w 
#sˌuwˈeːr# | Rule 413 : {θ;ð} > {∅;∅} 
#sˌuwˈɛːr# | Rule 467 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌuwˈɛːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#sˌuwˈɛːr# | Rule 535 : ɹ > r 
#sˌuwˈɛːʀ# | Rule 537 : r > ʀ 
#suwɛːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwɛʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#suwaʀ# | Rule 543 : ɛ > a / w __ 
#suwaʁ# | Rule 545 : ʀ > ʁ 
