Trajectory file for run 'run1'; etymon number :1106:
#sˈikkɑm# >>> #sɛʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈekkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈekkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈekka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 243 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈet̪t͡ʃa# | Rule 253 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#sˈet̪t͡ʃə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#sˈet͡ʃə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#s?t͡ʃə# | Rule 604 : ˈe > ? / __ @
#sˈɛt͡ʃə# | Rule 607 : ? > ˈɛ 
#sˈɛʃə# | Rule 638 : [+delrel] > [+cont,0delrel] 
#sˈɛʃə̯# | Rule 697 : ə > ə̯ / __ #
#sˈɛʃ# | Rule 726 : ə̯ > ∅ 
#sɛʃ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
