Trajectory file for run 'run1'; etymon number :1106:
#sˈiɡn̪um# >>> #sɑ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeɲn̪o# | Rule 180 : ŋ > ɲ / __ [+cor]
#sˈeɲo# | Rule 220 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈeɲo# | Rule 236 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈeɲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈeɲə̯# | Rule 278 : ə > ə̯ 
#sˈeɲ# | Rule 312 : ə̯ > ∅ 
#sˈeːɲ# | Rule 374 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 376 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈeːɲ# | Rule 406 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈeɲ# | Rule 408 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 517 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃ɲ# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˈãɲ# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãn̪# | Rule 640 : ɲ > n̪ / __ #
#sˈãː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɑ̃ː# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#sɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
