Trajectory file for run 'run1'; etymon number :1106:
#sˈikkɑm# >>> #sɛʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈekka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 241 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈet̪t͡ʃa# | Rule 251 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#sˈet̪t͡ʃə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#sˈet͡ʃə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#s?t͡ʃə# | Rule 600 : ˈe > ? / __ @
#sˈɛt͡ʃə# | Rule 603 : ? > ˈɛ 
#sˈɛʃə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#sˈɛʃə̯# | Rule 693 : ə > ə̯ / __ #
#sˈɛʃ# | Rule 722 : ə̯ > ∅ 
#sɛʃ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
