Trajectory file for run 'run1'; etymon number :1106:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 218 : [-stres,-lo,+syl] > ə 
#sˌet̪ˈɛllə̯# | Rule 219 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 231 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 261 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌeðˈɛll# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛl# | Rule 404 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 465 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 466 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 530 : [+syl,+long] > [-long,-splng] 
