Trajectory file for run 'run1'; etymon number :1106:
#sˈiːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈiː n̪ u m 
#sˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈin̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈin̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈiːn̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈiːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈiːn̪ə̯# | Rule 208 : ə > ə̯ 
#sˈiːn̪# | Rule 220 : ə̯ > ∅ 
#sˈĩːn̪# | Rule 417 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈɛ̃ːn̪# | Rule 436 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
