Trajectory file for run 'run1'; etymon number :1106:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 60 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 157 : ʝ > ∅ / [-cons] __ [-cons]
#sˌeˈɛlləs# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌeˈɛllə̯s# | Rule 196 : ə > ə̯ 
#sˌeˈɛlls# | Rule 208 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 305 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 342 : [+lat] > [+back] / __ [+cons]
#sˌəˈɛɫs# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛws# | Rule 381 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 382 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#sˌəe̯ˈaws# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 424 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoːs# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 437 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 499 : [-son] > ∅ / __ #
#sˈoː# | Rule 500 : ə̯ > ∅ 
#soː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#so# | Rule 512 : [+syl,+long] > [-long,-splng] 
