Trajectory file for run 'run1'; etymon number :1106:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌet̪ˈɛllə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 271 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 306 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 504 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛl# | Rule 591 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 662 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 663 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 718 : [+syl,+long] > [-long,-splng] 
