Trajectory file for run 'run1'; etymon number :1106:
#sˈikkɑm# >>> #seʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈekkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈekkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈekka# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 243 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈet̪t͡ʃa# | Rule 253 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#sˈet̪t͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#sˈet͡ʃə# | Rule 480 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈeʃə# | Rule 632 : [+delrel] > [+cont,0delrel] 
#sˈeʃə̯# | Rule 691 : ə > ə̯ / __ #
#sˈeʃ# | Rule 720 : ə̯ > ∅ 
#seʃ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
