Trajectory file for run 'run1'; etymon number :1106:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌet̪ˈɛllə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˌet̪ˈɛllə̯# | Rule 213 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 225 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌeðˈɛll# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌeðˈɛl# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 360 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛl# | Rule 397 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 458 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 459 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 523 : [+syl,+long] > [-long,-splng] 
