Trajectory file for run 'run1'; etymon number :1106:
#sˌit̪ˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi t̪ ˈe l l u m 
#sˌɪt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌet̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌet̪ˈɛllə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˌet̪ˈɛllə̯# | Rule 274 : ə > ə̯ 
#sˌet̪ˈɛll# | Rule 309 : ə̯ > ∅ 
#sˌed̪ˈɛll# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌeðˈɛll# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌeðˈɛl# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəðˈɛl# | Rule 510 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛl# | Rule 597 : {θ;ð} > {∅;∅} 
#sˌəˈɛːl# | Rule 669 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 670 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 725 : [+syl,+long] > [-long,-splng] 
